Overall Ratings
('s1mple', ('1.33', '$244,000'))	
('Farlig', ('15.3', '$186,000'))
('JDC', ('15.3', '$184,000'))
('Qikert', ('15.2', '$187,000'))
('apEX', ('15.0', '$181,000'))
('Plopski', ('14.5', '$184,000'))
('drop', ('14.5', '$179,000'))
('dexter', ('14.4', '$173,000'))
('sdy', ('14.2', '$189,000'))
('nafany', ('14.0', '$184,000'))
('JACKZ', ('13.9', '$177,000'))
('es3tag', ('13.8', '$177,000'))
('DeathZz', ('13.7', '$174,000'))
('gla1ve', ('13.7', '$174,000'))
('misutaaa', ('13.7', '$172,000'))
('karrigan', ('13.6', '$173,000'))
('Perfecto', ('13.5', '$195,000'))
('Snappi', ('13.3', '$177,000'))
('TACO', ('13.3', '$165,000'))
('dav1g', ('12.8', '$164,000'))
('Xyp9x', ('12.6', '$174,000'))
('nitr0', ('12.4', '$170,000'))
('interz', ('12.2', '$184,000'))
('Aleksib', ('11.5', '$172,000'))

Deaths Ratings
('arT', ('0.75', '$186,000'))
('Patsi', ('0.71', '$201,000'))
('k0nfig', ('0.71', '$195,000'))
('dexter', ('0.71', '$173,000'))
('EliGE', ('0.70', '$209,000'))
('mopoz', ('0.70', '$179,000'))
('Maden', ('0.69', '$188,000'))
('hampus', ('0.69', '$188,000'))
('apEX', ('0.69', '$181,000'))
('karrigan', ('0.69', '$173,000'))
('YEKINDAR', ('0.68', '$205,000'))
('rain', ('0.68', '$200,000'))
('nafany', ('0.68', '$184,000'))
('Snappi', ('0.68', '$177,000'))
('gla1ve', ('0.68', '$174,000'))
('Brollan', ('0.67', '$205,000'))
('n0rb3r7', ('0.67', '$197,000'))
('misutaaa', ('0.67', '$172,000'))
('nitr0', ('0.67', '$170,000'))
('dav1g', ('0.67', '$164,000'))
('electroNic', ('0.66', '$205,000'))
('jabbi', ('0.66', '$202,000'))
('dycha', ('0.66', '$201,000'))
('TeSeS', ('0.66', '$199,000'))
('alex', ('0.66', '$195,000'))
('NiKo', ('0.65', '$226,000'))
('JDC', ('0.65', '$184,000'))
('TACO', ('0.65', '$165,000'))
('Spinx', ('0.64', '$212,000'))
('REZ', ('0.64', '$211,000'))
('huNter-', ('0.64', '$208,000'))
('HObbit', ('0.64', '$205,000'))
('latto', ('0.64', '$199,000'))
('dupreeh', ('0.64', '$198,000'))
('sjuush', ('0.64', '$197,000'))
('Magisk', ('0.64', '$196,000'))
('fame', ('0.64', '$195,000'))
('coldzera', ('0.64', '$186,000'))
('Plopski', ('0.64', '$184,000'))
('DeathZz', ('0.64', '$174,000'))
('Xyp9x', ('0.64', '$174,000'))
('stavn', ('0.63', '$224,000'))
('FL1T', ('0.63', '$201,000'))
('chopper', ('0.63', '$189,000'))
('saffee', ('0.63', '$188,000'))
('Qikert', ('0.63', '$187,000'))
('JACKZ', ('0.63', '$177,000'))
('es3tag', ('0.63', '$177,000'))
('Aleksib', ('0.63', '$172,000'))
('dumau', ('0.62', '$217,000'))
('NAF', ('0.62', '$213,000'))
('yuurih', ('0.62', '$207,000'))
('oSee', ('0.62', '$198,000'))
('s1ren', ('0.62', '$191,000'))
('drop', ('0.62', '$179,000'))
('Ax1Le', ('0.61', '$226,000'))
('blameF', ('0.61', '$226,000'))
('w0nderful', ('0.61', '$224,000'))
('b1t', ('0.61', '$213,000'))
('hades', ('0.61', '$199,000'))
('Bymas', ('0.61', '$195,000'))
('sdy', ('0.61', '$189,000'))
('s1mple', ('0.60', '$244,000'))
('ZywOo', ('0.60', '$228,000'))
('ropz', ('0.60', '$210,000'))
('Twistzz', ('0.60', '$208,000'))
('m0NESY', ('0.60', '$206,000'))
('magixx', ('0.60', '$206,000'))
('KSCERATO', ('0.60', '$204,000'))
('Farlig', ('0.60', '$186,000'))
('broky', ('0.59', '$217,000'))
('SunPayus', ('0.59', '$207,000'))
('frozen', ('0.59', '$206,000'))
('cadiaN', ('0.59', '$198,000'))
('try', ('0.59', '$194,000'))
('torzsi', ('0.58', '$209,000'))
('Perfecto', ('0.57', '$195,000'))
('interz', ('0.55', '$184,000'))
('Jame', ('0.52', '$202,000'))
('sh1ro', ('0.51', '$239,000'))

